,# Registros IN,# Primer depósito IN,Total depositado IN,# Personas que apostaron IN,Total apostado,Net revenue IN,Periodo,dia,dia_mes,Mes,Año,dia_semana,Cluster,# Clicks
160,-4.148185638176962,-0.6378475076338965,1683.8993740094375,120.34605756454187,1699.9678104889063,-58.26627056304699,2023-04-19,109,19,4,2023,Wednesday,2,-0.671033874100228
161,-4.148185638176962,-2.3958985637840513,7216.047683136863,122.32727993773759,59110.37600883847,540.1506797045903,2023-04-20,110,20,4,2023,Thursday,3,-0.667943032731968
162,-4.148185638176962,-2.3958985637840513,7692.885156871553,91.61833315320422,16937.892529456312,-1649.57309314775,2023-04-21,111,21,4,2023,Friday,3,-0.6692676790326508
163,-3.272315119766631,-0.6378475076338965,9185.991956831003,104.4962785789763,16937.892529456312,540.1506797045903,2023-04-22,112,22,4,2023,Saturday,3,-0.6714754228671223
164,-3.272315119766631,-1.5168730357089721,7040.753892689585,112.42116807175907,17249.98819119196,540.1506797045903,2023-04-23,113,23,4,2023,Sunday,3,-0.6723585204009107
165,-4.148185638176962,-0.6378475076338965,7378.886975759551,73.78733179444293,96971.65473880006,5465.281641272063,2023-04-24,114,24,4,2023,Monday,0,-0.671033874100228
166,-3.272315119766631,-2.3958985637840513,7656.111929837498,86.66527722021496,56847.59473694622,5343.044188944277,2023-04-25,115,25,4,2023,Tuesday,3,-0.6701507765664394
167,-4.148185638176962,-0.6378475076338965,1137.2092084598016,111.43055688516122,2341.6681781121297,-332.0357775498062,2023-04-26,116,26,4,2023,Wednesday,2,-0.6714754228671223
168,-2.396444601356297,-1.5168730357089721,808.9186728913351,101.52444501918274,12049.175533847527,-102.3105360417635,2023-04-27,117,27,4,2023,Thursday,2,-0.6719169716340164
169,-4.148185638176962,-2.3958985637840513,1162.8292995216534,97.56200027279132,1619.8322654115655,925.3545449338292,2023-04-28,118,28,4,2023,Friday,2,-0.672800069167805
170,-3.272315119766631,-0.6378475076338965,2056.352122473337,130.25216943052038,3960.151606450003,133.95059447670963,2023-04-29,119,29,4,2023,Saturday,2,-0.6719169716340164
171,-4.148185638176962,-1.5168730357089721,3048.6523758736485,133.22400299031392,5898.75162906215,-61.32023793296605,2023-04-30,120,30,4,2023,Sunday,2,-0.6692676790326508
172,-4.148185638176962,-1.5168730357089721,853.4162625991107,110.43994569856338,1622.8482354845328,-295.8796306301515,2023-05-01,121,1,5,2023,Monday,2,-0.6692676790326508
173,-4.148185638176962,-2.3958985637840513,6111.117309013279,122.32727993773759,93388.94779233597,4210.1277221460905,2023-05-02,122,2,5,2023,Tuesday,0,-0.6719169716340164
174,-4.148185638176962,-2.3958985637840513,10261.459476015407,124.30850231093328,34643.04061697321,540.1506797045903,2023-05-03,123,3,5,2023,Wednesday,1,-0.6714754228671223
175,-4.148185638176962,-2.3958985637840513,4246.912590826243,126.289724684129,21354.940292875843,579.7147384308126,2023-05-04,124,4,5,2023,Thursday,3,-0.6723585204009107
176,-3.272315119766631,-2.3958985637840513,8587.258146946868,106.47750095217197,57163.53632222049,4483.067571408752,2023-05-05,125,5,5,2023,Friday,1,-0.672800069167805
177,0.23116695387469477,0.24117802044118086,6567.385732821347,115.39300163155261,16937.892529456312,-1559.7222877058064,2023-05-06,126,6,5,2023,Saturday,3,-0.6692789148796412
178,-1.5205740829459664,0.24117802044118086,5554.848104939507,138.17705892330318,39518.462451350424,3446.7150481335493,2023-05-07,127,7,5,2023,Sunday,3,-0.6688385032883162
179,-1.5205740829459664,-0.6378475076338965,2118.6694547325405,96.57138908619348,2863.04365019111,1206.3689235992454,2023-05-08,128,8,5,2023,Monday,2,-0.6679033042704491
180,-3.272315119766631,0.24117802044118086,1350.7155170683336,120.34605756454187,4555.183940002196,1468.822821400092,2023-05-09,129,9,5,2023,Tuesday,2,-0.666176837664391
181,-4.148185638176962,-0.6378475076338965,3342.404056191549,111.43055688516122,8727.237709587534,1015.4942745079037,2023-05-10,130,10,5,2023,Wednesday,2,-0.6697092277995451
182,-4.148185638176962,1.1202035485162565,4553.799141632958,156.99867146866234,27449.23268570543,-1937.8368556017556,2023-05-11,131,11,5,2023,Thursday,3,-0.6648521913637081
183,-4.148185638176962,-2.3958985637840513,5153.237669120433,133.22400299031392,16937.892529456312,540.1506797045903,2023-05-12,132,12,5,2023,Friday,3,-0.6714754228671223
184,-4.148185638176962,-1.5168730357089721,8801.615736097156,148.0831707892817,88814.88309543132,-1488.4839178283985,2023-05-13,133,13,5,2023,Saturday,1,-0.671033874100228
185,-3.272315119766631,-1.5168730357089721,4050.125229183145,146.10194841608597,16937.892529456312,540.1506797045903,2023-05-14,134,14,5,2023,Sunday,3,-0.6705923253333337
186,-4.148185638176962,-1.5168730357089721,6709.759646931654,86.66527722021496,23743.0151954912,2926.7997260395946,2023-05-15,135,15,5,2023,Monday,3,-0.6705923253333337
187,-4.148185638176962,-1.5168730357089721,2543.2791872451935,87.6558884068128,73701.68374759643,540.1506797045903,2023-05-16,136,16,5,2023,Tuesday,0,-0.671033874100228
188,-4.148185638176962,-0.6378475076338965,7721.662981751966,134.2146141769118,16937.892529456312,540.1506797045903,2023-05-17,137,17,5,2023,Wednesday,3,-0.671033874100228
189,-4.148185638176962,0.24117802044118086,6481.867201712585,126.289724684129,41167.307845431234,5721.342245081285,2023-05-18,138,18,5,2023,Thursday,3,-0.6701507765664394
190,-4.148185638176962,-2.3958985637840513,6365.967487866543,65.86244230166011,36824.329396650566,821.7376865945205,2023-05-19,139,19,5,2023,Friday,3,-0.6723585204009107
191,-4.148185638176962,-1.5168730357089721,5606.02763141274,124.30850231093328,24900.150531055773,3933.2449051779076,2023-05-20,140,20,5,2023,Saturday,3,-0.6705923253333337
192,-3.272315119766631,-1.5168730357089721,5180.409967785131,112.42116807175907,36983.16490707987,3537.8457586275026,2023-05-21,141,21,5,2023,Sunday,3,-0.6714754228671223
193,-3.272315119766631,-2.3958985637840513,1450.8119969873455,72.79672060784506,2884.3296326212767,435.7767144633109,2023-05-22,142,22,5,2023,Monday,2,-0.6714754228671223
194,-4.148185638176962,-1.5168730357089721,6499.827865148887,82.70283247382355,33077.76538080434,-1770.3896586437238,2023-05-23,143,23,5,2023,Tuesday,3,-0.6701507765664394
195,-4.148185638176962,-2.3958985637840513,6860.581421604893,104.4962785789763,36502.003985474876,407.8110110062256,2023-05-24,144,24,5,2023,Wednesday,3,-0.6697092277995451
196,-4.148185638176962,-2.3958985637840513,6540.0381288110475,113.41177925835692,16937.892529456312,5777.5064175714215,2023-05-25,145,25,5,2023,Thursday,3,-0.6701507765664394
197,-4.148185638176962,-2.3958985637840513,4845.266753052847,60.90938636867085,11168.315933736947,2895.977335841906,2023-05-26,146,26,5,2023,Friday,3,-0.6719169716340164
198,-4.148185638176962,-2.3958985637840513,3810.6148358201062,101.52444501918274,8889.756203761382,2137.9951097693356,2023-05-27,147,27,5,2023,Saturday,2,-0.6701507765664394
199,-4.148185638176962,-2.3958985637840513,741.8604283733457,100.53383383258489,7062.774492985936,-979.2454511856454,2023-05-28,148,28,5,2023,Sunday,2,-0.6705923253333337
200,-4.148185638176962,-2.3958985637840513,464.13094366166615,53.97510806248593,2708.418272992727,-500.8206139815859,2023-05-29,149,29,5,2023,Monday,2,-0.6723585204009107
201,-4.148185638176962,-2.3958985637840513,565.0769356767591,41.09716263671385,3712.1507461478577,415.8318139488628,2023-05-30,150,30,5,2023,Tuesday,2,-0.6675014839650737
202,-4.148185638176962,0.24117802044118086,2086.3859339206538,67.8436646748558,8743.820089139004,-258.96513231985364,2023-05-31,151,31,5,2023,Wednesday,2,-0.6719169716340164
203,-4.148185638176962,0.24117802044118086,7732.219367123782,120.34605756454187,22714.20597340238,2345.308238300355,2023-06-01,152,1,6,2023,Thursday,3,-0.6688261302657565
204,-4.148185638176962,-1.5168730357089721,2619.451183143021,105.48688976557415,14726.152246993897,4849.998909687583,2023-06-02,153,2,6,2023,Friday,2,-0.6714754228671223
205,-4.148185638176962,-1.5168730357089721,2369.073763127243,112.42116807175907,10461.281161149891,1101.001255092102,2023-06-03,154,3,6,2023,Saturday,2,-0.671033874100228
206,-4.148185638176962,-1.5168730357089721,1070.8600775922273,84.68405484701927,8714.89546491345,-166.7365488407554,2023-06-04,155,4,6,2023,Sunday,2,-0.6697092277995451
207,-4.148185638176962,-1.5168730357089721,238.7022188625856,84.68405484701927,3728.803142292989,1035.438910874285,2023-06-05,156,5,6,2023,Monday,2,-0.6719169716340164
208,-4.148185638176962,-1.5168730357089721,1391.89252748351,109.4493345119655,7825.641241258989,331.63028888064946,2023-06-06,157,6,6,2023,Tuesday,2,-0.6723585204009107
209,-4.148185638176962,1.9992290765913339,1196.4046045236987,119.35544637794402,4298.296231133718,-1529.7336470344546,2023-06-07,158,7,6,2023,Wednesday,2,-0.671033874100228
210,-4.148185638176962,-2.3958985637840513,2432.3752113005944,120.34605756454187,8433.516358210476,353.00417936398037,2023-06-08,159,8,6,2023,Thursday,2,-0.6692676790326508
211,-4.148185638176962,-1.5168730357089721,1514.0223989790875,78.74038772743216,6096.220127278622,153.08491042991534,2023-06-09,160,9,6,2023,Friday,2,-0.671033874100228
212,-4.148185638176962,-2.3958985637840513,5190.622977981362,144.12072604289028,14946.94901301778,-475.12306738488724,2023-06-10,161,10,6,2023,Saturday,3,-0.6697092277995451
213,-4.148185638176962,-2.3958985637840513,940.3760027080921,89.63711078000853,1535.1920550012037,-300.5082779853933,2023-06-11,162,11,6,2023,Sunday,2,-0.671033874100228
214,-4.148185638176962,-2.3958985637840513,2987.3109274671788,49.02205212949667,22891.61732005499,1545.5817300914287,2023-06-12,163,12,6,2023,Monday,2,-0.6723585204009107
215,-4.148185638176962,-2.3958985637840513,3635.593364414125,42.08777382331169,26421.849288512374,2271.434739040324,2023-06-13,164,13,6,2023,Tuesday,3,-0.6723585204009107
216,-4.148185638176962,-2.3958985637840513,1990.841151079469,48.031440942898826,12094.726435824618,718.5458961227328,2023-06-14,165,14,6,2023,Wednesday,2,-0.671033874100228
217,-4.148185638176962,-2.3958985637840513,688.6937177786426,55.95633043568162,-725.5141449924486,-244.72490313737126,2023-06-15,166,15,6,2023,Thursday,2,-0.671033874100228
218,-4.148185638176962,-2.3958985637840513,2091.9672241874096,63.88121992846442,22840.800795366216,1321.297810997756,2023-06-16,167,16,6,2023,Friday,2,-0.6692676790326508
219,-4.148185638176962,-2.3958985637840513,1806.7744569637207,76.75916535423647,13692.982364240834,-1881.0624255116056,2023-06-17,168,17,6,2023,Saturday,2,-0.6701507765664394
220,-4.148185638176962,-2.3958985637840513,2372.5078239649997,54.965719249083776,13880.009797643314,-751.0224502149777,2023-06-18,169,18,6,2023,Sunday,2,-0.6705923253333337
221,-2.396444601356297,-2.3958985637840513,2358.443599867848,74.77794298104078,12746.782100922246,-42.87228936761426,2023-06-19,170,19,6,2023,Monday,2,-0.6723585204009107
222,-4.148185638176962,-1.5168730357089721,2544.9197546932046,63.88121992846442,15952.581744523963,1255.40465980117,2023-06-20,171,20,6,2023,Tuesday,2,-0.6688261302657565
223,-4.148185638176962,-2.3958985637840513,2351.5942280674312,66.85305348825796,9801.92267520601,-310.49487962258127,2023-06-21,172,21,6,2023,Wednesday,2,-0.671033874100228
224,-4.148185638176962,-2.3958985637840513,3321.544249489757,105.48688976557415,10517.037346757697,3054.5945880512127,2023-06-22,173,22,6,2023,Thursday,2,-0.6705923253333337
225,0.23116695387469477,-0.6378475076338965,1235.2194701959102,69.82488704805152,12186.44551604597,-2062.5029451468763,2023-06-23,174,23,6,2023,Friday,2,-0.6714754228671223
226,19.500318358901986,7.273382245041793,9691.221726245356,77.74977654083432,66767.3656128664,4137.51059686346,2023-06-24,175,24,6,2023,Saturday,1,-0.6723585204009107
227,-3.272315119766631,15.184611997717482,1007.476093776826,117.37422400474833,2237.0011137054353,-754.683052774574,2023-06-25,176,25,6,2023,Sunday,2,-0.672800069167805
228,16.872706803670994,3.757280132741487,544.9142253054592,62.890608741866544,47.70026047354622,721.6381107092732,2023-06-26,177,26,6,2023,Monday,2,-0.6719169716340164
229,-3.272315119766631,0.24117802044118086,2095.2929045040923,112.42116807175907,3953.370464447751,808.4842023672692,2023-06-27,178,27,6,2023,Tuesday,2,-0.6723634689767647
230,8.98987213797801,3.757280132741487,1593.368899585938,113.41177925835692,3441.0263087908243,1265.7690069035746,2023-06-28,179,28,6,2023,Wednesday,2,-0.672800069167805
231,-3.272315119766631,0.24117802044118086,1639.7859678458808,138.17705892330318,7521.076440876248,248.49700030399924,2023-06-29,180,29,6,2023,Thursday,2,-0.6724085223359173
232,-3.272315119766631,11.668509885417176,1286.189644928089,143.13011485629244,8316.949039423544,721.1140398692152,2023-06-30,181,30,6,2023,Friday,2,-0.6720785966015278
233,-0.6447035645356323,1.1202035485162565,2512.4445073617294,152.0456155356731,7952.131545885648,1017.4179352783757,2023-07-01,182,1,7,2023,Saturday,2,-0.6718232582334087
234,-2.396444601356297,1.9992290765913339,3951.5254739284264,168.88600570783655,29730.520123976297,1337.0487400443744,2023-07-02,183,2,7,2023,Sunday,3,-0.6716576428929939
235,-1.5205740829459664,1.1202035485162565,2179.825518774027,124.30850231093328,12708.75122972489,-774.4856042937781,2023-07-03,184,3,7,2023,Monday,2,-0.6714999149147021
236,-1.5205740829459664,-0.6378475076338965,4055.0049025152357,111.43055688516122,37173.872292207816,-748.2311648567227,2023-07-04,185,4,7,2023,Tuesday,3,-0.671033874100228
237,9.865742656388342,2.8782546046664095,2909.386081516077,129.26155824392254,12148.005989284597,60.18395218138846,2023-07-05,186,5,7,2023,Wednesday,2,-0.671033874100228
238,-3.272315119766631,0.24117802044118086,5421.184189624835,190.67945181298924,17868.46225101727,2207.1509859470198,2023-07-06,187,6,7,2023,Thursday,3,-0.6723585204009107
239,-3.272315119766631,15.184611997717482,10732.187195286144,108.45872332536766,51441.370797465366,3559.380387547898,2023-07-07,188,7,7,2023,Friday,1,-0.6719169716340164
240,14.245095248439998,11.668509885417176,7517.601152043491,192.66067418618493,70303.50058427002,872.5589992278615,2023-07-08,189,8,7,2023,Saturday,1,-0.672800069167805
241,-3.272315119766631,0.24117802044118086,6873.994897580419,272.9001803006108,30088.074135765703,2193.5158627901956,2023-07-09,190,9,7,2023,Sunday,3,-0.6717952199995813
242,-3.272315119766631,0.24117802044118086,5038.220016122263,136.19583655010746,26409.15735991999,2456.0459494238426,2023-07-10,191,10,7,2023,Monday,3,-0.671033874100228
243,-3.272315119766631,0.24117802044118086,3218.753173738599,204.54800842535914,7952.697169185631,752.0718299491544,2023-07-11,192,11,7,2023,Tuesday,2,-0.6714770257431598
244,-3.272315119766631,0.24117802044118086,3792.9054242695197,277.85323623360006,12689.216865754206,-2474.649623773932,2023-07-12,193,12,7,2023,Wednesday,2,-0.672800069167805
245,-3.272315119766631,0.24117802044118086,5128.933779522043,510.6468650840949,27345.94719460566,1778.7234414624,2023-07-13,194,13,7,2023,Thursday,3,-0.6701507765664394
246,-3.272315119766631,0.24117802044118086,6995.359022646433,524.5154216964647,30309.659942793573,114.53390984765804,2023-07-14,195,14,7,2023,Friday,3,-0.6723585204009107
247,-3.272315119766631,0.24117802044118086,8383.817447441103,603.7643166242927,30914.985193452747,3826.1215909390403,2023-07-15,196,15,7,2023,Saturday,3,-0.6715018532343812
248,-3.272315119766631,0.24117802044118086,7870.794336305882,869.2481146325166,25252.273856534568,1387.5526591061496,2023-07-16,197,16,7,2023,Sunday,3,-0.671552366097636
249,-3.272315119766631,0.24117802044118086,4167.3347650206715,460.12569456760446,14592.104766495217,-133.39908410976773,2023-07-17,198,17,7,2023,Monday,3,-0.672800069167805
250,-3.272315119766631,0.24117802044118086,4454.629770074982,700.8442129108821,20885.207065828094,1738.304156281125,2023-07-18,199,18,7,2023,Tuesday,3,-0.6719348231376507
251,-3.272315119766631,0.24117802044118086,6958.585435193221,855.3795580201466,35275.78776322333,-471.90099027618044,2023-07-19,200,19,7,2023,Wednesday,3,-0.6717376239408471
252,-3.272315119766631,0.24117802044118086,6031.030993253997,843.4922237809725,31324.4583471528,472.2620930450661,2023-07-20,201,20,7,2023,Thursday,3,-0.6718296520995778
253,-3.272315119766631,0.24117802044118086,12517.579552286308,769.1963847861338,16937.892529456312,4440.675108588978,2023-07-21,202,21,7,2023,Friday,1,-0.6717974255510021
254,-3.272315119766631,0.24117802044118086,9008.071786244454,115.39300163155261,63059.03950624509,5296.613622401406,2023-07-22,203,22,7,2023,Saturday,1,-0.6717808727139332
255,-3.272315119766631,0.24117802044118086,10142.53265335437,115.39300163155261,44346.438591165155,2545.185130313243,2023-07-23,204,23,7,2023,Sunday,1,-0.6717475377085873
256,-3.272315119766631,0.24117802044118086,9239.891458251583,115.39300163155261,55487.84067186365,2698.3192746672485,2023-07-24,205,24,7,2023,Monday,1,-0.6717741624735047
257,-3.272315119766631,0.24117802044118086,8953.615741208265,115.39300163155261,45408.353643133276,2401.5258103521323,2023-07-25,206,25,7,2023,Tuesday,1,-0.672800069167805
258,-3.272315119766631,0.24117802044118086,10333.328625126214,115.39300163155261,53160.385583943455,169.6963176004533,2023-07-26,207,26,7,2023,Wednesday,1,-0.671801601583161
259,-3.272315119766631,0.24117802044118086,7152.338412259513,115.39300163155261,49135.67229428388,1654.668507071754,2023-07-27,208,27,7,2023,Thursday,3,-0.6717915121554311
260,-3.272315119766631,0.24117802044118086,8042.908624366782,880.144837685093,59404.42010257466,-487.51292633391245,2023-07-28,209,28,7,2023,Friday,1,-0.6717867123303831
261,-3.272315119766631,0.24117802044118086,13868.559138814311,115.39300163155261,78363.93379123075,540.1506797045903,2023-07-29,210,29,7,2023,Saturday,1,-0.6719198584019894
262,-3.272315119766631,0.24117802044118086,11383.156617215465,115.39300163155261,94762.0826877229,540.1506797045903,2023-07-30,211,30,7,2023,Sunday,1,-0.6719334560956629
263,-4.148185638176962,0.24117802044118086,-1373.6645216158295,792.9710532644822,62936.988310053646,-129.5368845763212,2023-07-31,212,31,7,2023,Monday,0,-0.6719590275840728
264,-3.272315119766631,0.24117802044118086,10793.189144754127,115.39300163155261,57432.53179107272,3978.2561079887337,2023-08-01,213,1,8,2023,Tuesday,1,-0.6719878596943565
265,-3.272315119766631,0.24117802044118086,11027.087468627094,115.39300163155261,65547.31877635293,2460.5374558199383,2023-08-02,214,2,8,2023,Wednesday,1,-0.6720180921302682
266,17.748577322081324,0.24117802044118086,12733.467673962215,115.39300163155261,65290.96974160842,2452.9758999054593,2023-08-03,215,3,8,2023,Thursday,1,-0.6720494073425213
267,13.369224730029666,0.24117802044118086,6741.145964551993,115.39300163155261,59161.01481438421,2726.249705135122,2023-08-04,216,4,8,2023,Friday,3,-0.6720800564937727
268,8.11400161956768,0.24117802044118086,12631.806778549668,115.39300163155261,69998.84378427624,540.1506797045903,2023-08-05,217,5,8,2023,Saturday,1,-0.6721147717180603
269,-3.272315119766631,0.24117802044118086,13734.12094871439,115.39300163155261,63938.76016582233,540.1506797045903,2023-08-06,218,6,8,2023,Sunday,1,-0.6721486066106448
270,16.872706803670994,11.668509885417176,5687.2333803221545,115.39300163155261,40552.19675669366,3700.8431340802626,2023-08-07,219,7,8,2023,Monday,3,-0.6721833377276099
271,12.493354211619335,9.910458829267021,10970.07854563717,789.9992197046886,46467.09463778738,555.9793759083808,2023-08-08,220,8,8,2023,Tuesday,1,-0.6722238059406308
272,15.12096576685033,0.24117802044118086,10993.025231080788,115.39300163155261,79899.94342613919,5674.21514092658,2023-08-09,221,9,8,2023,Wednesday,1,-0.6722633896641828
273,-3.272315119766631,0.24117802044118086,14789.367948031333,115.39300163155261,76012.31462009068,-2118.9163251766076,2023-08-10,222,10,8,2023,Thursday,1,-0.6724432879732252
274,-3.272315119766631,11.668509885417176,15873.478425459736,115.39300163155261,72073.6798794751,1770.0685429725374,2023-08-11,223,11,8,2023,Friday,1,-0.6724752124572393
275,-3.272315119766631,9.910458829267021,2675.5990907837977,821.6987776758198,98246.35710823318,1355.5226101038545,2023-08-12,224,12,8,2023,Saturday,0,-0.6727116575643357
276,-3.272315119766631,0.24117802044118086,8967.2318258501,115.39300163155261,46628.90380304004,2610.9778977095457,2023-08-13,225,13,8,2023,Sunday,1,-0.6727182860208423
277,-3.272315119766631,13.42656094156733,9369.597532469335,646.3605976480003,60379.37613005574,540.1506797045903,2023-08-14,226,14,8,2023,Monday,1,-0.672800069167805
278,-3.272315119766631,0.24117802044118086,9514.708457628134,825.6612224222113,46397.48353431814,3872.3025524824734,2023-08-15,227,15,8,2023,Tuesday,1,-0.6727321101291668
279,-3.272315119766631,0.24117802044118086,16481.622567141752,842.5016125943747,85641.64004381147,1185.939926435084,2023-08-16,228,16,8,2023,Wednesday,1,-0.6727412682740169
280,-3.272315119766631,14.305586469642407,15517.392949490099,115.39300163155261,102779.48277068228,1557.375717463176,2023-08-17,229,17,8,2023,Thursday,1,-0.6727513829643043
281,1.9829079906953595,9.031433301191946,11424.531216246502,686.9756562985121,53422.51894553023,3574.052064647305,2023-08-18,230,18,8,2023,Friday,1,-0.6727646502354875
282,-0.6447035645356323,8.15240777311687,13670.823394006678,115.39300163155261,62621.35421956338,3079.527084718263,2023-08-19,231,19,8,2023,Saturday,1,-0.672800069167805
283,1.107037472285029,9.031433301191946,10219.068778293424,115.39300163155261,40517.3534196416,3596.1218243236754,2023-08-20,232,20,8,2023,Sunday,1,-0.672800069167805
284,-3.272315119766631,2.8782546046664095,7660.213494232271,615.651650863467,35788.99586006972,-2049.251533835023,2023-08-21,233,21,8,2023,Monday,3,-0.6727515551856444
285,-2.396444601356297,1.1202035485162565,11716.078910032935,710.7503247768606,90659.99796161283,2395.6521658896427,2023-08-22,234,22,8,2023,Tuesday,1,-0.672800069167805
286,1.9829079906953595,2.8782546046664095,10506.072143608606,737.4968268150026,72962.60056558356,-1651.7734905879581,2023-08-23,235,23,8,2023,Wednesday,1,-0.6727521176606777
287,-3.272315119766631,1.1202035485162565,15520.409783585077,880.144837685093,109647.2045483932,2983.4761067146146,2023-08-24,236,24,8,2023,Thursday,1,-0.6727370847115165
288,-3.272315119766631,1.9992290765913339,15884.20323879813,730.5625485088176,73987.07573667905,3865.8349812322986,2023-08-25,237,25,8,2023,Friday,1,-0.6727183900707266
289,-4.148185638176962,4.6363056608165625,14049.868261400097,849.4358909005596,81858.55814979371,540.1506797045903,2023-08-26,238,26,8,2023,Saturday,1,-0.6726975448115741
290,-2.396444601356297,5.51533118889164,12592.945791184495,115.39300163155261,16937.892529456312,540.1506797045903,2023-08-27,239,27,8,2023,Sunday,1,-0.6726792183770901
291,-3.272315119766631,1.1202035485162565,6200.277136232811,574.0459810263573,52101.501690203375,536.1976778501611,2023-08-28,240,28,8,2023,Monday,3,-0.6726632888018509
292,-3.272315119766631,1.9992290765913339,8748.979502412933,574.0459810263573,62810.71303654633,4327.702648177882,2023-08-29,241,29,8,2023,Tuesday,1,-0.6726489135992222
293,0.23116695387469477,1.9992290765913339,7726.328282419636,733.5343820686112,32259.01269150487,-1331.776400578363,2023-08-30,242,30,8,2023,Wednesday,3,-0.6726316012793649
294,-3.272315119766631,4.6363056608165625,8517.917429544923,788.0179973314929,37880.012521160825,540.1506797045903,2023-08-31,243,31,8,2023,Thursday,3,-0.6726183808192465
295,-2.396444601356297,1.9992290765913339,7353.599291192535,688.9568786717078,39590.798387760035,299.95931771526216,2023-09-01,244,1,9,2023,Friday,3,-0.6726014981473953
296,-3.272315119766631,-1.5168730357089721,12990.97847292975,757.3090505469595,52417.72652182215,4047.664345233633,2023-09-02,245,2,9,2023,Saturday,1,-0.6725892080381007
297,0.23116695387469477,2.8782546046664095,11424.558677893263,892.0321719242671,51566.477891361574,4229.681238439639,2023-09-03,246,3,9,2023,Sunday,1,-0.6725746049109916
298,-2.396444601356297,-0.6378475076338965,4477.06907372311,477.9566959263658,40079.153921108904,1395.374052723355,2023-09-04,247,4,9,2023,Monday,3,-0.6724536622269298
299,-3.272315119766631,1.9992290765913339,6574.581075294893,500.7407532181163,41947.119584602544,2569.470839505613,2023-09-05,248,5,9,2023,Tuesday,3,-0.6723585204009107
300,-3.272315119766631,1.9992290765913339,6703.398508109482,503.7125867779099,38126.76542880996,502.12569375277985,2023-09-06,249,6,9,2023,Wednesday,3,-0.6724381689982284
301,-3.272315119766631,-0.6378475076338965,9908.016464200166,596.8300383181078,57429.952055855174,2637.0427652138014,2023-09-07,250,7,9,2023,Thursday,1,-0.6724322758757197
302,-4.148185638176962,-1.5168730357089721,10296.865293644916,603.7643166242927,60458.07665045997,2805.0781029169457,2023-09-08,251,8,9,2023,Friday,1,-0.6724252452062786
303,-4.148185638176962,1.1202035485162565,9281.429222649804,694.9005457912949,73566.32182305286,5661.35511905511,2023-09-09,252,9,9,2023,Saturday,1,-0.6724280873143496
304,-4.148185638176962,-1.5168730357089721,7855.488711121198,571.0741474665638,38168.50590561426,1057.6104077626644,2023-09-10,253,10,9,2023,Sunday,3,-0.6723585204009107
305,-2.396444601356297,1.9992290765913339,6504.814427727,462.10691694080015,35217.76847298916,-424.31401032202757,2023-09-11,254,11,9,2023,Monday,3,-0.6723585204009107
306,-3.272315119766631,0.24117802044118086,6621.610338656522,603.7643166242927,24516.003112952683,986.6784262601009,2023-09-12,255,12,9,2023,Tuesday,3,-0.6725008466023996
307,-2.396444601356297,1.1202035485162565,7441.254108227937,636.4544857820218,38173.5839557624,2633.1046251260486,2023-09-13,256,13,9,2023,Wednesday,3,-0.672800069167805
308,-2.396444601356297,-2.3958985637840513,6772.337141262395,714.7127695232521,26716.390514787672,1385.23802930398,2023-09-14,257,14,9,2023,Thursday,3,-0.6725538738688527
309,0.23116695387469477,-0.6378475076338965,8827.95880242992,656.2667095139789,37263.71378564463,5043.952820639125,2023-09-15,258,15,9,2023,Friday,3,-0.6724703326506069
310,-3.272315119766631,4.6363056608165625,9601.208675989987,720.656436642839,32819.08664816817,-1444.7481936055603,2023-09-16,259,16,9,2023,Saturday,1,-0.6723859092608917
311,1.107037472285029,8.15240777311687,9619.330853302403,785.0461637716994,33977.84877048835,876.5875295672405,2023-09-17,260,17,9,2023,Sunday,1,-0.672318659276244
312,-1.5205740829459664,0.24117802044118086,11374.725892801473,686.9756562985121,106280.97242318932,50.16742440567282,2023-09-19,262,19,9,2023,Tuesday,1,-0.6719169716340164
313,-1.5205740829459664,2.8782546046664095,8940.813352286827,716.6939918964476,90198.1494062687,5137.986357777749,2023-09-20,263,20,9,2023,Wednesday,1,-0.6721897611949951
314,-2.396444601356297,4.6363056608165625,9761.240504122168,700.8442129108821,46582.763939825956,-1297.2791668696188,2023-09-21,264,21,9,2023,Thursday,1,-0.6722159435579956
315,-3.272315119766631,1.1202035485162565,7269.16125395919,665.1822101933594,54382.75438840079,1234.371356315654,2023-09-22,265,22,9,2023,Friday,3,-0.6722497033208851
316,-3.272315119766631,1.9992290765913339,9044.448884457808,695.8911569778928,64989.08008796882,2712.290050942668,2023-09-23,266,23,9,2023,Saturday,1,-0.6722701471397299
317,-2.396444601356297,4.6363056608165625,8445.259906871479,811.7926658098413,53107.2758464779,1607.4242958209397,2023-09-24,267,24,9,2023,Sunday,1,-0.6722914134390858
